/*
  Nota: Este archivo es un volcado de estilos de referencia (Figma).
  No se debe usar directamente en el código. 
  Para el frontend actual (Dash), definir tokens en design/tokens.json
  y generar apps/dash/assets/theme.css con scripts/tokens_to_css.py.
*/

/* Main */



/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 175px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 175px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 178px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Leaderboard Row */

width: 320px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 220px;
height: 37px;
left: 24px;
top: 15px;



/* Lily Saunders */

width: 220px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 92px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon / More-Horizontal */

position: absolute;
visibility: hidden;
left: 87.5%;
right: 5%;
top: 3.01%;
bottom: 93.98%;



/* Recent Customers */

position: absolute;
height: 18px;
left: 4.58%;
right: 54.17%;
top: calc(50% - 18px/2 - 365.5px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Separator */

position: absolute;
left: 0%;
right: 0%;
top: 91.34%;
bottom: 8.53%;

/* Background / Dividers */
background: rgba(0, 0, 0, 0.1);


/* Button */

position: absolute;
width: 170.85px;
height: 20px;
left: 190.75px;
top: 753px;



/* Lily Saunders */

position: absolute;
height: 18px;
left: 34.31%;
right: 39.61%;
top: calc(50% - 18px/2 + 364.5px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Color / Blue */
color: #1B59F8;



/* Icon / Chevron-Right

composer, expand, arrow, forward, in-app browser
*/

position: absolute;
left: 61.59%;
right: 34.96%;
top: 94.48%;
bottom: 3.01%;



/* Path */

position: absolute;
left: 37.52%;
right: 30.53%;
top: 22.22%;
bottom: 22.2%;

/* Color / Blue */
background: #1B59F8;


/* Group 54 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 90px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 11.88%;
bottom: 86.74%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 1 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 11.29%;
bottom: 86.41%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 55 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 156px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 20.16%;
bottom: 78.46%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 2 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 19.57%;
bottom: 78.13%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 56 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 222px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 28.44%;
bottom: 70.18%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 3 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 27.85%;
bottom: 69.85%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 57 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 288px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 36.72%;
bottom: 61.9%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 4 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 36.14%;
bottom: 61.56%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 58 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 354px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 45%;
bottom: 53.62%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 5 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 44.42%;
bottom: 53.28%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 59 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 420px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 53.28%;
bottom: 45.34%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 6 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 52.7%;
bottom: 45%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 60 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 486px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 61.56%;
bottom: 37.06%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 7 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 60.98%;
bottom: 36.72%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 61 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 552px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 69.85%;
bottom: 28.77%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 8 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 69.26%;
bottom: 28.44%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 62 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 618px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 78.13%;
bottom: 20.49%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 9 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 77.54%;
bottom: 20.16%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 53 */

position: absolute;
width: 72.52px;
height: 18.33px;
left: 437.14px;
top: 684px;



/* Leaderboard Arrow */

position: absolute;
left: 89.49%;
right: 8.33%;
top: 86.41%;
bottom: 12.21%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 10 */

position: absolute;
left: 78.62%;
right: 12.68%;
top: 85.82%;
bottom: 11.88%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Shape */

position: absolute;
left: 19.65%;
right: 43.06%;
top: 72.72%;
bottom: -42%;

background: #FFFFFF;
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 78.57%;
bottom: 15.75%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 145px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 98px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 145px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Jesse */
background: url(Image.png);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 84.25%;
bottom: 10.07%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 149px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 149px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 145px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Ankit */
background: url(Screen Shot 2020-08-08 at 9.53.20 PM.png);
border: 1px solid #F1F1F5;


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 89.93%;
bottom: 4.39%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 145px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 96px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 145px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Helen */
background: url(Image.png);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 95.61%;
bottom: -1.29%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 101px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 101px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
